Price,close,High,Low,Open,Volume
2020-12-23,6541.60009765625,6705.930007422648,6279.906218715797,6311.463536397786,13348
2020-12-24,6599.8876953125,6821.949099679622,6543.502197651883,6627.964424600297,28721
2020-12-28,6422.841796875,6729.087158918381,6367.430682751485,6682.725569002891,43789
2020-12-29,6403.0732421875,6535.938750670073,6359.72815361363,6467.812156185538,14321
2020-12-30,6364.9716796875,6534.174864228644,6350.0282709277135,6454.9566244268535,10603
2020-12-31,6327.70654296875,6414.489170290727,6293.828832837711,6390.450009084596,8150
2021-01-01,6479.2734375,6504.519470607088,6288.259048710476,6365.296023034162,14637
2021-01-04,6502.06103515625,6545.127404839228,6448.692037988419,6497.095307388179,12224
2021-01-05,6484.2861328125,6511.016854655852,6426.786665124843,6468.321662166305,7529
2021-01-06,6434.81494140625,6641.840483112851,6406.274134206459,6515.657448537632,8207
2021-01-07,6386.87646484375,6501.642917328331,6358.799732700386,6497.002135155874,7723
2021-01-08,6454.95654296875,6468.321904390929,6403.490089683831,6414.070981926333,7727
2021-01-11,6473.9833984375,6545.312304034431,6406.088852590066,6495.238088051072,6097
2021-01-12,6312.9951171875,6497.095036468275,6218.64810633392,6497.095036468275,13906
2021-01-13,6312.06640625,6389.938633563029,6228.857279911566,6375.413077290674,12915
2021-01-14,6295.8232421875,6365.852815485282,6265.054951842049,6313.597344484685,5942
2021-01-15,6314.015625,6355.040317048241,6287.377356411021,6337.451572893315,29950
2021-01-18,6230.9462890625,6334.389506713818,6209.36665159619,6311.4638611142145,27172
2021-01-19,6304.5029296875,6356.9437711342935,6218.648454752484,6218.648454752484,5672
2021-01-20,6429.33935546875,6488.741364816231,6315.222345293317,6348.589749012018,9821
2021-01-21,6603.322265625,6708.528427568334,6325.431885978587,6487.766797598535,24740
2021-01-22,6586.1044921875,6681.797501624473,6553.619020239054,6636.31784089665,8313
2021-01-25,6589.91064453125,6682.7262874119715,6566.706733811069,6586.105112532864,20348
2021-01-27,6667.08642578125,6935.184487404775,6543.502494138606,6557.424839870816,20521
2021-01-28,6532.0859375,6767.0948466290865,6479.598425498748,6685.649129262864,15862
2021-01-29,6599.93408203125,6656.227127985177,6532.086214484873,6553.712076453359,18643
2021-02-01,6631.58447265625,6679.987737552922,6541.321264104614,6599.191905420408,42427
2021-02-02,6590.4677734375,6729.134256299448,6560.488048209289,6674.512158627001,7495
2021-02-03,6574.5498046875,6682.772481194824,6516.679160994768,6653.071475618583,12705
2021-02-04,6581.232421875,6838.146398387688,6569.073481776076,6636.318597658076,12690
2021-02-05,6656.9697265625,6686.438692203458,6608.473554759665,6663.188555710588,6111
2021-02-08,6672.79541015625,6750.436064710167,6654.882170809674,6656.970522955326,5684
2021-02-09,6789.46337890625,6913.326019231897,6659.52149605637,6681.286942714253,11204
2021-02-10,6810.34765625,6954.629751420029,6747.697098594548,6789.464137031516,7150
2021-02-11,6862.23095703125,6961.172512989474,6702.82010648379,6961.172512989474,24528
2021-02-12,6849.28369140625,6930.079521963508,6822.92368799286,6886.920250849693,27480
2021-02-15,6896.7587890625,6956.531968437894,6859.075549934094,6865.572644501014,6454
2021-02-16,6835.826171875,6917.4110349103385,6816.381112556849,6914.76569833177,7198
2021-02-17,6722.63671875,6961.1729104825345,6661.285490858675,6849.794143914814,7799
2021-02-18,6556.07861328125,6784.822927316528,6538.861494246914,6765.238737665811,21908
2021-02-19,6635.5751953125,6659.52144655058,6499.600297483977,6580.628161121061,10880
2021-02-22,6496.77001953125,6682.726249631765,6469.250272212973,6660.450495466326,8453
2021-02-23,6471.0595703125,6566.705896829609,6450.686358016365,6552.78355217202,59897
2021-02-24,6371.42236328125,6566.706374578988,6311.417144081729,6488.880371640703,3697
2021-02-25,6241.6201171875,6497.095181279974,6212.197376300289,6422.842664922488,17258
2021-02-26,6217.85888671875,6302.181986709921,6125.832269850586,6264.127574124486,13375
2021-03-01,6125.2744140625,6338.379184867587,6104.715843266999,6274.33640206544,14078
2021-03-02,6289.4658203125,6314.247776638794,6023.734833218547,6162.030132163009,19469
2021-03-03,6316.89306640625,6357.871079144701,6265.983599314726,6292.900133810375,11832
2021-03-04,6218.13720703125,6338.379680250114,6199.017095683243,6297.540801068534,12074
2021-03-05,6244.40380859375,6274.151037972861,6199.109960539162,6218.647470191093,4987
2021-03-08,6219.53076171875,6300.280380876948,6201.013857424313,6246.493527984677,3295
2021-03-09,6253.36083984375,6298.747597171635,6187.740454272775,6237.211009121121,3797
2021-03-10,6132.9794921875,6267.747535405625,6102.628595307469,6265.055972368885,12468
2021-03-12,6093.90380859375,6172.240118860517,6033.016657532837,6172.240118860517,12052
2021-03-15,6060.25830078125,6136.552487707561,6014.453690139678,6079.888718712957,6681
2021-03-16,6017.28369140625,6080.862399773307,5986.608306095086,6065.501593849827,5274
2021-03-17,6033.48046875,6088.705772632874,6023.873959703213,6045.360688977035,6977
2021-03-18,5950.0859375,6079.424626881644,5940.201162143897,6048.5171989904175,11060
2021-03-19,6005.82177734375,6044.340267806393,5826.037702024314,5893.793118982698,12077
2021-03-22,5900.7080078125,6065.362860337612,5881.077137653058,6045.082552627646,9351
2021-03-23,5850.40185546875,5943.403308461187,5836.247470303018,5929.991267138356,10450
2021-03-24,5655.35009765625,5875.323174031623,5632.610264866391,5835.319540810002,26376
2021-03-25,5662.9140625,5697.116715435394,5584.716888188896,5624.627612169637,11488
2021-03-26,5741.9931640625,5796.382764855363,5640.267135135667,5640.267135135667,9787
2021-03-30,5838.14990234375,5893.793059039955,5708.161781589878,5782.414292569909,17320
2021-03-31,5756.5654296875,5799.121493515629,5717.954030767733,5799.121493515629,17055
2021-04-01,5726.07470703125,5806.314003623822,5680.31678091001,5773.132414585009,6755
2021-04-05,5738.791015625,5758.978417305389,5645.140125596251,5745.288110418688,6961
2021-04-06,5789.05078125,5800.931455463574,5717.907681598173,5773.132989130856,6556
2021-04-07,5749.14013671875,5802.834077548758,5735.960587158266,5802.834077548758,6963
2021-04-08,5849.798828125,5879.8710059286195,5712.80284790697,5772.993883256713,9131
2021-04-09,5898.8525390625,6008.885313279187,5856.667643928278,5911.707144309347,11627
2021-04-12,5752.75927734375,5903.074379337125,5723.52235235175,5898.851449229928,6479
2021-04-13,5781.486328125,5847.33920726724,5734.382389908216,5778.701858870806,4098
2021-04-15,5919.36376953125,6056.638466017614,5726.725086672594,5801.534584441851,21187
2021-04-16,5899.26904296875,6002.155268296566,5876.900383578187,5919.363537948554,12926
2021-04-19,5883.90771484375,5992.084150030355,5814.249312799765,5877.085675417271,12794
2021-04-20,5829.982421875,5950.178676383706,5794.898291028682,5898.433956778606,11190
2021-04-22,5868.96484375,5970.5517410624,5847.385207863836,5854.021435356298,10088
2021-04-23,5860.4716796875,5922.565244407029,5830.120787939633,5868.964219040393,4348
2021-04-26,5776.474609375,5930.9197529910125,5754.5700263762565,5921.638188432341,7510
2021-04-27,5943.03173828125,6038.260676884142,5789.839703614138,5828.82227295556,13275
2021-04-28,5972.3154296875,6039.6529971167165,5914.6305984489045,5940.20112670597,7372
2021-04-29,5915.93017578125,6103.556914562944,5881.588386572183,6101.700601632724,9258
2021-04-30,5915.46630859375,5984.7531005458595,5859.451973285672,5921.638458666654,4541
2021-05-03,5834.669921875,5967.118033372113,5823.996122313049,5940.201495346325,7076
2021-05-04,5827.3369140625,5929.016717211842,5800.977363562742,5886.738922265382,5200
2021-05-05,5842.001953125,5908.272226710476,5810.258824274145,5837.50030413046,6743
2021-05-06,5826.17724609375,5909.943366807808,5818.519955280553,5860.565714939307,6067
2021-05-07,5442.2451171875,5521.602490346796,5336.899364514049,5503.967518533619,72852
2021-05-10,5425.07421875,5476.122821321643,5327.664022198654,5448.371035291151,30068
2021-05-11,5385.8134765625,5448.603168165977,5374.025708667083,5392.588837194429,12512
2021-05-12,5365.34716796875,5438.9964684678835,5350.914517323583,5438.9964684678835,9561
2021-05-14,5346.78369140625,5411.197650304494,5332.908026142602,5374.02517043204,11553
2021-05-17,5417.92578125,5457.558230633913,5342.466866586531,5342.466866586531,10282
2021-05-18,5428.5546875,5449.809378196552,5391.66047098739,5438.71818125383,6628
2021-05-19,5418.11328125,5475.194902971092,5392.588978854389,5475.194902971092,7419
2021-05-20,5410.13037109375,5457.559250458237,5401.591604731521,5418.11260621598,4457
2021-05-21,5455.4248046875,5466.794720068811,5401.962907846125,5426.6052778614085,5371
2021-05-24,5602.02734375,5635.765921088494,5457.559884058028,5476.123012915368,28224
2021-05-25,5611.6337890625,5661.754236401132,5587.501721825381,5646.903733485982,5491
2021-05-26,5552.97412109375,5634.744793408022,5523.551834114856,5611.633788887317,16682
2021-05-27,5601.5166015625,5660.825702989955,5523.458560172688,5531.81196750617,20273
2021-05-28,5533.2041015625,5639.1068321404155,5517.889521729273,5639.1068321404155,6302
2021-05-31,5494.63916015625,5568.937891917046,5449.994750749116,5568.937891917046,12911
2021-06-01,5427.81298828125,5539.145088593359,5408.275022025229,5539.145088593359,8128
2021-06-02,5461.31884765625,5470.55418573152,5392.589042941997,5428.787144951419,8033
2021-06-03,5418.298828125,5507.726335208364,5402.798434877016,5464.984914027808,7538
2021-06-04,5383.72509765625,5442.1522724828055,5365.99721936109,5418.298924365384,19719
2021-06-07,5406.3251953125,5452.918827682349,5379.640698921714,5404.561788799991,5082
2021-06-08,5410.78125,5420.201947881656,5374.026161776581,5413.751078893948,6041
2021-06-09,5389.0615234375,5452.918498359025,5384.234929188205,5420.154760832398,7407
2021-06-10,5420.5263671875,5437.140276367467,5378.712648791709,5415.792678833078,6439
2021-06-11,5390.82568359375,5429.715349043197,5383.353752090037,5429.715349043197,8764
2021-06-14,5371.9375,5419.505518120168,5367.482530315156,5419.505518120168,7726
2021-06-15,5389.015625,5427.859064106914,5374.675879386565,5394.9557357978665,7099
2021-06-16,5385.67333984375,5418.576663074608,5377.969823573149,5418.530436538568,5051
2021-06-17,5355.09130859375,5393.516893290288,5342.468290789691,5374.025608699151,7561
2021-06-18,5442.755859375,5473.338796863236,5328.546385075774,5383.353844282708,17096
2021-06-21,5441.36279296875,5464.984553202923,5389.757662805963,5441.780644604066,14498
2021-06-22,5399.3173828125,5499.094187772291,5389.803780479125,5440.852378365529,14655
2021-06-23,5377.87744140625,5452.77984593545,5369.384900785992,5451.062665914628,5831
2021-06-24,5389.38623046875,5438.068213730891,5354.534139787252,5425.027797912454,9339
2021-06-25,5433.892578125,5452.919787596614,5350.822566041613,5350.822566041613,7179
2021-06-28,5391.9384765625,5452.918529741593,5378.666022102559,5435.283559177323,5040
2021-06-29,5363.44384765625,5416.5807934717,5355.461613190438,5392.680769807983,22125
2021-06-30,5150.990234375,5400.014438420712,5100.219893283227,5400.014438420712,38458
2021-07-01,5239.35009765625,5268.679931241515,5186.120236196508,5216.239093381012,33551
2021-07-02,5287.3359375,5400.014035921406,5239.350069444417,5239.350069444417,12827
2021-07-05,5242.13427734375,5327.199718109088,5220.879587087256,5324.322795919953,7744
2021-07-06,5231.60009765625,5285.851023861249,5188.394595853271,5242.134764085963,7795
2021-07-07,5222.8291015625,5267.2877036099635,5213.222591938548,5267.2877036099635,3552
2021-07-08,5245.05810546875,5307.1054521887245,5220.926038781057,5225.5205942963785,6038
2021-07-09,5193.916015625,5251.972006297104,5156.418141523035,5236.6574285638,7537
2021-07-12,5300.1904296875,5336.898830799687,5151.267567119698,5151.267567119698,14088
2021-07-13,5322.46630859375,5346.180521815365,5313.695049894612,5341.632646386727,5281
2021-07-14,5297.2666015625,5363.815593722061,5291.419397786723,5363.815593722061,5208
2021-07-15,5258.0517578125,5338.708904251406,5244.08318653421,5338.708904251406,5545
2021-07-16,5218.18798828125,5290.39837216968,5170.155896411145,5260.7902747779435,8330
2021-07-19,5162.82373046875,5270.582325572131,5155.908784032301,5230.16129577354,7920
2021-07-20,5123.609375,5197.444038717883,5111.589567789466,5188.672779055993,7482
2021-07-22,5107.08740234375,5165.143853874571,5103.792628586468,5129.781006349544,8918
2021-07-23,5097.34228515625,5143.193122858504,5058.452620785352,5143.193122858504,8784
2021-07-26,5053.068359375,5151.22088129438,5025.966016013673,5117.714350547365,8844
2021-07-27,5022.85791015625,5144.678447811963,5016.685760221974,5084.441183070486,18455
2021-07-28,5010.79150390625,5073.024663014488,4993.481477528697,5035.248515909513,5908
2021-07-29,5014.4580078125,5072.374878270871,4999.050520469699,5002.763146181152,4668
2021-07-30,4972.5048828125,5029.679406268072,4956.3550524952025,5025.966780760585,11200
2021-08-02,5050.23828125,5062.583033721107,4987.030737566575,5012.972891131357,16267
2021-08-03,5103.09716796875,5132.705268661253,5053.85819541455,5062.443642744589,7003
2021-08-04,5115.208984375,5146.6271687324215,5077.108345948337,5123.423259044719,7819
2021-08-05,5126.99658203125,5163.3338127588595,5077.293537204953,5137.345434769061,13700
2021-08-06,5078.87158203125,5156.372637787757,5067.733705754866,5126.996579749063,6770
2021-08-09,5065.27490234375,5104.257474854501,5049.171296630575,5095.579121048135,3309
2021-08-10,5027.126953125,5072.235443473902,5012.972568442765,5049.170666974383,5551
2021-08-11,4963.734375,5045.365461326279,4933.847556589749,5026.895238957829,6541
2021-08-12,5036.77978515625,5057.060092926087,4928.55665939894,4962.109875471872,4959
2021-08-13,5094.92919921875,5097.435403002611,5002.717215223374,5013.901319559377,10403
2021-08-16,5077.94384765625,5177.256586040315,5036.362620716186,5036.362620716186,8244
2021-08-17,5045.96875,5096.0429715896835,4966.565147250049,5077.943920875541,7014
2021-08-18,5053.115234375,5077.015260509942,5022.300262116595,5072.652744362055,5636
2021-08-20,4996.82373046875,5058.453235207875,4974.919145085176,5053.812452423281,5289
2021-08-23,5017.24267578125,5053.951082676346,4961.924459849716,5013.530049922777,5052
2021-08-24,5048.5205078125,5064.020899691427,5003.31956679067,5026.662607680324,14520
2021-08-25,4987.40185546875,5058.452041858726,4971.298252364951,5051.490869324059,12927
2021-08-26,5089.22119140625,5197.676368412424,5014.226327942579,5032.464512416458,31216
2021-08-27,5144.26025390625,5197.675469639602,5104.85983625318,5179.112342962318,29193
2021-08-30,5096.36767578125,5187.466136090572,5084.115829981755,5187.466136090572,11185
2021-08-31,5048.61279296875,5132.703836150641,5016.684310017037,5132.703836150641,21595
2021-09-01,4982.8076171875,5073.8598503715175,4971.483927863796,5044.530017586674,19661
2021-09-02,4946.98095703125,5007.404032381075,4931.156070887877,5007.404032381075,30033
2021-09-03,4967.6787109375,5035.248313476514,4928.510330794524,4965.636585640434,9203
2021-09-06,4948.46630859375,4998.2618134624345,4942.433291430501,4998.2618134624345,8771
2021-09-07,4967.30712890625,4988.051514621576,4929.670569010353,4965.636628704238,8209
2021-09-08,4960.7177734375,5008.610281899151,4947.073692853957,4992.553357197267,18506
2021-09-09,4957.88623046875,4993.527343338743,4934.311150037126,4960.995644852751,35903
2021-09-13,5096.83203125,5178.138627211813,4965.683252457784,4990.697250158608,59934
2021-09-14,5105.8349609375,5151.268401361601,5061.283450439238,5141.986836674463,7160
2021-09-15,5141.1513671875,5151.268181624649,5114.141924459786,5114.141924459786,9612
2021-09-16,5092.46923828125,5151.26803705621,5071.771531773265,5149.411724250064,6411
2021-09-17,5011.72021484375,5141.058915314154,4980.3020263007065,5127.136567646756,16640
2021-09-20,4989.81591796875,5036.780730779037,4970.8353881430485,5011.117292407461,7431
2021-09-21,4942.1552734375,5022.255000969281,4927.583034586198,4981.091168083017,9614
2021-09-22,4985.591796875,5011.116096309806,4955.983700170892,4956.354872067858,5321
2021-09-23,4976.125,5053.30157147005,4956.355448872135,5012.0448359381135,16910
2021-09-24,4999.70068359375,5029.633730022844,4985.314258178217,5012.044983476194,14917
2021-09-27,4981.693359375,5049.170506803443,4971.205373977801,5010.187940390621,10371
2021-09-28,5005.455078125,5012.0450798888405,4975.846976534088,5006.476140911186,6062
2021-09-29,5061.28369140625,5086.297690709561,4993.48203941924,5008.889528173718,16204
2021-09-30,5015.3857421875,5099.012719940879,4987.912223594422,5095.485453890997,12201
2021-10-01,5122.1240234375,5137.345697827827,5014.829052459576,5037.893829746827,12658
2021-10-04,5357.3173828125,5369.383412953969,5137.344371771862,5141.985152595504,55706
2021-10-05,5333.69677734375,5431.33900821009,5309.054407136619,5383.306916327341,17275
2021-10-06,5318.939453125,5388.876129427061,5309.054677974989,5343.3964652276245,9561
2021-10-07,5339.5439453125,5375.277962087643,5322.048108796616,5336.434531134661,8595
2021-10-08,5334.7177734375,5378.666067406796,5319.264060795228,5339.683500567955,9043
2021-10-11,5288.44921875,5383.306981673127,5276.61522495408,5364.743854150116,9596
2021-10-12,5228.212890625,5325.762233751747,5188.395065645219,5313.649972168874,17188
2021-10-13,5196.14453125,5289.56338332452,5179.112770477421,5266.2665667812025,11789
2021-10-14,5231.92431640625,5267.055124073022,5219.719151329249,5227.422667573684,5156
2021-10-18,5164.81884765625,5267.287216703034,5156.836612511375,5231.924369594681,13419
2021-10-19,5145.69921875,5208.628043066716,5132.705028803662,5208.628043066716,10825
2021-10-20,5092.09814453125,5164.865517008997,5057.524317986016,5132.704987789075,10884
2021-10-21,5101.658203125,5148.158932358346,5063.743374338277,5080.728456256384,8937
2021-10-22,5032.0,5130.338353373144,5016.685419164438,5127.182259003504,10486
2021-10-25,5000.1171875,5067.779692030916,4961.9236458865735,5067.2693873396465,8589
2021-10-26,5197.21142578125,5206.910840814694,4999.050047193109,5002.762672553074,51830
2021-10-27,5100.080078125,5239.720930914979,5095.485522850985,5233.873727112914,8643
2021-10-28,5048.38232421875,5151.175656347049,5030.6082179266905,5151.175656347049,5825
2021-10-29,5034.0888671875,5087.272053888466,4979.605898812411,5069.405041084896,6649
2021-11-01,5108.248046875,5136.324778890996,5059.751873392825,5077.015673636325,10782
2021-11-02,5024.2890625,5136.529804181599,4984.366452010962,5046.40057352386,16589
2021-11-03,5087.44482421875,5100.160255481274,5025.4577245279415,5030.0388954150785,4904
2021-11-04,5090.06298828125,5127.27387427238,5053.412707958099,5090.810766851407,1837
2021-11-08,5050.9345703125,5076.785884109138,5006.664532118681,5006.664532118681,5593
2021-11-09,5052.291015625,5086.1364444254095,5026.299545079228,5076.786928902568,3826
2021-11-10,5005.9638671875,5048.1768344079055,4992.640808849278,5042.1932363528385,8081
2021-11-11,4837.71923828125,5031.628539563842,4814.345451387907,5030.038939447385,21008
2021-11-12,4828.884765625,4878.577350863565,4815.000643339854,4878.577350863565,8060
2021-11-15,4810.41943359375,4852.211495030421,4786.952057787839,4828.884727176037,9210
2021-11-16,4784.14697265625,4819.675130749066,4777.602311954942,4814.065421576516,7209
2021-11-17,4760.91357421875,4805.6510984134875,4735.529730245976,4784.1472121754505,9561
2021-11-18,4682.4248046875,4764.513372892154,4674.758018928722,4741.139582797509,9177
2021-11-22,4675.27099609375,4693.26881037218,4616.789969188935,4684.106469347218,11367
2021-11-23,4676.25341796875,4707.480706125589,4650.682403663398,4707.480706125589,7507
2021-11-24,4679.666015625,4711.641539671081,4656.058490147845,4707.480822870361,8787
2021-11-25,4700.1884765625,4735.202137168865,4628.010036417124,4702.806158217804,5387
2021-11-26,4676.76806640625,4731.790059508592,4656.246152646204,4656.246152646204,4898
2021-11-29,4636.98583984375,4676.160218832616,4584.067490340161,4660.733518120682,6414
2021-11-30,4978.3369140625,5000.121103502563,4633.199169385934,4659.798724730137,31362
2021-12-01,4991.37890625,5020.643163120464,4892.321065321532,4985.161569864514,23056
2021-12-02,4953.419921875,5018.913552459141,4887.926747810174,5001.990837946524,4109
2021-12-03,4906.15771484375,4958.514995840654,4856.558723221352,4931.775293170525,2143
2021-12-06,4865.11376953125,4889.141749430583,4808.1282923797635,4868.152361939245,3382
2021-12-07,4888.8154296875,4898.8191380560365,4772.273345666435,4889.4230569333595,3691
2021-12-08,4991.14501953125,5011.807539081297,4896.153855385183,4899.145882806827,4804
2021-12-09,4956.87841796875,5002.0363864598285,4923.453906544714,4997.31506465657,5072
2021-12-10,4914.94677734375,5025.411213143449,4872.359916281843,4919.715121616113,4006
2021-12-13,4905.31689453125,4950.568458256588,4899.146122996132,4939.536212572069,3220
2021-12-14,4959.73095703125,4978.944485904311,4873.014198020257,4898.211325699106,5851
2021-12-15,4924.29638671875,4978.617164835184,4888.908378102395,4978.617164835184,2001
2021-12-16,4882.22412109375,4936.591470367236,4873.4356665433315,4935.609953704028,1740
2021-12-17,4784.14697265625,4906.672187892305,4768.252796667359,4906.672187892305,3181
2021-12-20,4777.0419921875,4812.710307249382,4674.758370348157,4768.253537755119,5756
2021-12-21,4750.53515625,4796.3012149732995,4730.854609700759,4786.390637728171,4062
2021-12-22,4882.41015625,4936.543754986625,4729.872915427705,4750.534977671607,5290
2021-12-23,4853.5205078125,4911.721239867516,4805.650807434231,4882.316831988629,3370
2021-12-24,4771.29150390625,4861.748066489492,4758.903395852214,4831.362141073932,4365
2021-12-27,4656.666015625,4795.1789866205445,4642.034116210087,4795.1789866205445,11590
