Price,close,High,Low,Open,Volume
2021-12-28,4683.7333984375,4773.8160720118685,4670.083014438781,4693.456803299836,12267
2021-12-29,4696.0283203125,4720.196911358559,4682.985562408684,4683.640211160315,5485
2021-12-30,4782.6044921875,4795.272903054704,4684.107255305507,4684.107255305507,5504
2021-12-31,4991.14501953125,5118.859486329652,4685.041988310117,4805.463559462996,19169
2022-01-03,4909.89794921875,4980.159465243042,4871.097460807329,4955.243098326074,6327
2022-01-04,4879.46484375,4945.799372376905,4873.901700252891,4910.364805242314,4131
2022-01-05,4849.40673828125,4903.8211035826935,4832.8113475112605,4880.447313765808,4968
2022-01-06,4801.25634765625,4842.955276661854,4779.565746350776,4817.898758587807,5056
2022-01-07,4753.8544921875,4825.2381305761755,4726.179836460452,4786.951684011377,6041
2022-01-10,4781.06201171875,4809.2972751361285,4754.322305593411,4757.454484647344,2805
2022-01-11,4829.44580078125,4837.392889177126,4732.8184640992995,4804.014935306719,4056
2022-01-12,4830.005859375,4860.812692921691,4769.187448854308,4829.9592944092055,5294
2022-01-13,4854.50244140625,4880.213610386686,4777.602672364762,4838.374526318521,4804
2022-01-14,4819.02001953125,4854.501609249749,4787.932884183847,4854.501609249749,2698
2022-01-17,4730.19921875,4843.094595128934,4720.56940237878,4819.019597681667,10039
2022-01-18,4723.6083984375,4794.384404838903,4721.5047577038695,4730.85427207556,6091
2022-01-19,4724.5439453125,4758.80982849945,4721.505352758744,4747.263085491317,3835
2022-01-20,4736.09033203125,4768.158985347604,4721.504997566594,4743.943833198594,16876
2022-01-21,4762.4091796875,4772.319756842584,4696.495099261886,4721.505051763804,4896
2022-01-24,4726.31982421875,4753.293265386174,4696.261225813288,4712.155400776223,8232
2022-01-25,4720.9443359375,4744.879187279661,4673.1216547429685,4698.131609079862,4609
2022-01-27,4725.05810546875,4747.45037838465,4712.155956291397,4722.440423656319,4736
2022-01-28,4760.9609375,4839.309702549453,4700.422818635998,4744.7860001698955,5321
2022-01-31,4729.68603515625,4796.254766457447,4702.806178766678,4760.960346328531,3934
2022-02-01,4752.45263671875,4816.263084324456,4740.204679281039,4740.204679281039,4536
2022-02-02,4761.98828125,4835.5225817691435,4713.511411303349,4756.238420842251,4790
2022-02-03,4764.37255859375,4798.077376613179,4734.594262852327,4768.25251590578,3123
2022-02-04,4744.271484375,4768.206335335295,4725.9463427091805,4768.206335335295,2263
2022-02-07,4719.91552734375,4768.15911658424,4698.131339759151,4754.228430383141,7005
2022-02-08,4697.47705078125,4756.285870503841,4686.023893901881,4743.523416194224,11147
2022-02-09,4680.9755859375,4768.253413745918,4674.758248770508,4701.871846613377,14987
2022-02-10,4625.017578125,4680.974512838702,4618.800242383312,4675.692128532433,8433
2022-02-11,4600.47509765625,4636.424162914499,4585.936785459895,4619.127561379125,3130
2022-02-14,4534.56201171875,4598.232309604746,4483.093106626845,4581.263028669769,14002
2022-02-15,4483.138671875,4557.2335727035115,4446.629001140703,4512.543076956603,10317
2022-02-16,4477.3427734375,4507.588547059042,4459.718845605408,4505.578036032684,13876
2022-02-17,4345.6083984375,4469.723221241403,4325.086028556355,4453.1743955931515,11437
2022-02-18,4371.64697265625,4412.972020370011,4270.999513537917,4343.785594626922,6314
2022-02-21,4277.076171875,4393.524665558367,4258.7044645557,4393.524665558367,5110
2022-02-22,4268.333984375,4289.557566450553,4196.06241460987,4253.935822295393,7390
2022-02-23,4319.802734375,4360.613271133975,4207.281243589813,4268.053083774999,5887
2022-02-24,4247.43798828125,4288.38868030093,4197.932125045222,4288.295093849523,11472
2022-02-25,4308.6298828125,4338.174437961081,4218.594246804751,4273.195316530414,4965
2022-02-28,4272.12060546875,4338.68887645056,4254.96415463128,4338.174835747998,8361
2022-03-02,4261.04150390625,4295.120669030123,4215.742920670063,4293.484503888744,6147
2022-03-03,4247.8125,4300.7774175448085,4221.353095454369,4295.16770786975,5049
2022-03-04,4209.2451171875,4260.527296776759,4197.932113062252,4247.484541122898,7229
2022-03-07,4127.15625,4190.218911682403,4114.7215775789045,4189.517698052959,4707
2022-03-08,4190.03173828125,4202.607018642189,4113.786625589684,4123.136140647843,12050
2022-03-09,4204.14990234375,4242.81024121799,4172.034224485051,4215.883818504635,10337
2022-03-10,4264.08056640625,4277.403626883428,4230.001397525311,4254.029836572589,2703
2022-03-11,4093.872314453125,4276.234421866751,4082.933199298629,4248.4661797172075,50223
2022-03-14,3999.582275390625,4142.676416631221,3978.3121292452547,4095.087477658182,32507
2022-03-15,4030.482421875,4065.8704282601234,3973.543965531595,4020.2915415966727,12422
2022-03-16,4037.400390625,4077.8370381002364,3975.60046917881,4041.7948447502326,9743
2022-03-17,4076.529296875,4128.65285074149,4010.9425307127867,4047.4056446283575,23746
2022-03-21,4059.7470703125,4106.681367301079,4021.226881308596,4068.9094134980264,80332
2022-03-22,4010.38037109375,4080.034249129984,3999.722016630978,4059.7926429910854,15783
2022-03-23,3983.454345703125,4021.3664454068007,3957.6495936891774,4021.3198804407607,15924
2022-03-24,3988.5029296875,4020.2912793380806,3937.5946400658495,3999.7223472112346,21493
2022-03-25,3951.2451171875,4019.356424003961,3944.700456808801,4006.2671032465623,14019
2022-03-28,3866.49169921875,3961.8567465698106,3854.758241196495,3954.844610735174,50877
2022-03-29,3772.856689453125,3875.0937289789777,3758.505092386051,3856.675001515537,22812
2022-03-30,3756.58837890625,3837.8823671560203,3741.6759479540146,3786.553620493193,15259
2022-03-31,3742.0498046875,3821.6610621319096,3739.8060123839273,3756.588346212571,15195
2022-04-01,3895.3818359375,3931.5176200867627,3731.9990614114276,3760.3749307231037,38941
2022-04-04,4093.40478515625,4195.734951550957,3926.796247477013,3932.40595640198,51101
2022-04-05,4129.6806640625,4215.649634775383,4095.0874594959814,4134.542594339018,17071
2022-04-06,4111.63623046875,4225.466571062033,4053.01459114483,4137.160222794896,13642
2022-04-07,4069.003173828125,4145.108146956934,4053.996925909819,4118.462024888981,7398
2022-04-08,4115.04931640625,4123.089991470982,4060.35464780037,4093.825732476234,5915
2022-04-11,4087.93603515625,4205.833532321912,4072.041856729205,4188.536926386598,8941
2022-04-12,4037.2607421875,4087.9352962680064,4002.3402122395696,4087.9352962680064,9632
2022-04-13,4018.749267578125,4061.8971922536593,3998.97513270725,4061.5233029206515,8183
2022-04-18,4020.7587890625,4033.848109617523,3970.7388855129493,3987.5680119408353,5847
2022-04-19,3980.18212890625,4068.86237014001,3942.2230066360876,4020.7589327732703,9115
2022-04-20,4016.97216796875,4113.786203863337,3938.108925234021,4000.0960211072647,18518
2022-04-21,3983.54833984375,4060.494671503753,3950.1703861624123,4060.494671503753,8419
2022-04-22,3923.430908203125,4018.0011737766104,3915.57740585628,3983.548571607704,6933
2022-04-25,3993.177978515625,4072.648858443939,3880.376167897708,3923.4305031805625,19903
2022-04-26,4128.04443359375,4159.599045367441,3993.177685494345,3993.177685494345,25394
2022-04-27,4167.826171875,4195.080370423688,4045.488146295815,4119.068547627169,16133
2022-04-28,4172.548828125,4206.01991270711,4072.649158630215,4197.93267269276,16031
2022-04-29,4148.240234375,4197.979387221423,4040.2998859925406,4139.030869507847,13636
2022-05-02,4127.857421875,4148.379789830195,4063.3457686186816,4081.2504549914793,4488
2022-05-04,4130.89599609375,4186.712782795454,3987.194225629335,4095.0875365440124,16499
2022-05-05,4167.40673828125,4174.4654404783105,4051.145411814865,4142.77067153281,9517
2022-05-06,4044.97412109375,4095.0876133278302,3937.408132488369,3937.408132488369,14716
2022-05-09,4103.03466796875,4148.519967253175,3998.6474240376274,4044.9740883702907,61932
2022-05-10,4058.671875,4123.557887880927,4040.8612278091036,4103.035515557671,16057
2022-05-11,4061.0556640625,4131.550919978916,4020.1045120574345,4131.550919978916,5621
2022-05-12,4058.601318359375,4085.9262720482293,3997.2503681981284,3997.2503681981284,16027
2022-05-13,4160.06640625,4209.619097419172,4039.7711649591247,4049.1627641094724,6776
2022-05-16,4105.888671875,4175.545409708746,4066.906947032192,4160.066185842302,9683
2022-05-17,4242.04052734375,4266.250462684866,4090.7393771122347,4105.888618219349,8384
2022-05-18,4208.0615234375,4309.66803753622,4131.419848803252,4233.21531939333,15260
2022-05-19,4099.89501953125,4213.205315090152,4059.544973583633,4177.150111958072,16548
2022-05-20,4121.2265625,4131.797526595202,4099.989695189241,4099.989695189241,1658
2022-05-23,4134.7236328125,4198.434235448315,4105.794392085845,4121.509581895442,4858
2022-05-24,4097.44140625,4155.441839397828,4067.3323375334267,4155.441839397828,3852
2022-05-25,4006.311279296875,4122.406147132743,3987.811517126367,4117.969817428618,3342
2022-05-26,3964.5458984375,4026.3687823186683,3917.0224138450144,4026.3687823186683,2769
2022-05-27,4010.606201171875,4051.6641477636736,3966.6221937984747,3973.654141413166,3230
2022-05-30,3987.57568359375,4038.8271377142933,3974.597598346241,3974.597598346241,3556
2022-05-31,4028.727783203125,4055.344377576995,3964.2618229166883,3991.7757301443658,2235
2022-06-01,4091.966552734375,4112.401044589712,4016.127253782241,4044.3485963646526,3771
2022-06-02,4106.31298828125,4162.425691302038,4072.7589247093633,4092.5799994298495,3972
2022-06-03,4080.829345703125,4149.825665201045,4058.6016072947145,4126.890031163455,2801
2022-06-06,4113.8642578125,4131.184195465668,4039.7711858712387,4058.6013929608093,2291
2022-06-07,4111.92919921875,4133.3550217674565,4072.758979600346,4079.460482841489,1257
2022-06-08,4136.47021484375,4223.777344307081,4115.233345514832,4126.182223653876,8226
2022-06-09,4034.86328125,4136.516809063764,3980.3553221007564,4136.516809063764,6079
2022-06-10,4005.556396484375,4049.0684728178494,3975.116884789234,4035.0050386581897,1536
2022-06-13,3938.87255859375,4011.4083523866943,3928.443081225355,4011.4083523866943,3156
2022-06-14,3893.000732421875,3938.872457756973,3880.306081659261,3938.872457756973,8099
2022-06-15,3921.505615234375,3992.531139645323,3797.38792141325,3912.491929042324,45630
2022-06-16,3802.862548828125,3959.543217229313,3785.9673015963945,3941.1379309202694,9841
2022-06-17,3767.98681640625,3803.806287912698,3699.603916652852,3802.8151879792867,43041
2022-06-20,3730.656982421875,3791.630250718111,3682.0481521170723,3724.474648208778,10387
2022-06-21,3761.992919921875,3784.8815427176114,3729.193759420769,3729.193759420769,4667
2022-06-22,3764.871826171875,3785.7310105995193,3744.720306875828,3775.443020542443,2741
2022-06-23,3778.322021484375,3799.0397199571885,3756.3300187576697,3769.92152210361,4310
2022-06-24,3824.52392578125,3917.0222833149523,3780.162468596719,3797.2464410906246,4573
2022-06-27,3856.945556640625,3868.4603815337455,3822.5888862896186,3843.6842667111837,1558
2022-06-28,3833.349365234375,3880.3534513381046,3794.367865941614,3872.3306340923577,4180
2022-06-29,3864.260498046875,3869.82918445548,3797.1046655240657,3833.018614164318,1646
2022-06-30,3955.5791015625,4146.333460244975,3860.862578690253,3864.2605697232916,16144
2022-07-01,3910.32080078125,3958.7881448447133,3871.811464640378,3956.6644580530583,3956
2022-07-04,3969.31201171875,4019.667076247881,3905.7428963372627,3934.1531978437315,52606
2022-07-05,4043.169677734375,4099.140905980837,3975.7310925237357,3989.1811104339745,6206
2022-07-06,4054.825927734375,4089.89026368322,4016.6940442377795,4042.5557375433727,10968
2022-07-07,3997.439208984375,4141.660946379223,3988.566549291514,4079.366137249544,5136
2022-07-08,4032.97607421875,4058.5547963734534,3955.3905251321435,3998.289186698676,4882
2022-07-11,4052.324951171875,4072.7594457885393,4032.9758043262977,4032.9758043262977,2277
2022-07-12,4036.79833984375,4072.6180431176786,4011.40857538756,4072.570573553884,2877
2022-07-13,4082.764404296875,4107.6822374605035,4001.4508878409056,4052.9383105825837,3521
2022-07-14,3984.177978515625,4104.567701732312,3950.0575023004853,4045.387444410963,4587
2022-07-15,3978.84521484375,4023.2066725824893,3965.1592332009473,4004.140500015048,1500
2022-07-18,4001.308837890625,4029.3416875276284,3940.6187738177205,4003.527002907277,4255
2022-07-19,4041.37646484375,4060.3951700696343,3964.2158351944295,4019.620655143672,2579
2022-07-20,4153.60107421875,4228.496523340668,4033.16433999612,4040.621209257469,12842
2022-07-21,4153.78955078125,4174.4129997318105,4088.851656582927,4155.818759159746,14946
2022-07-22,4171.5341796875,4186.0225347494315,4136.044922393737,4163.369876162287,3017
2022-07-25,4098.99853515625,4247.373638612943,4068.9839457911994,4161.482305032104,4823
2022-07-26,4057.280029296875,4126.795283368053,4043.216595889629,4124.671596619221,1888
2022-07-27,4108.0595703125,4128.494064043574,4040.7150114263436,4082.1033988396625,4802
2022-07-28,4146.7109375,4152.987519645558,4084.085681251439,4096.450349904289,3056
2022-07-29,4184.04052734375,4223.777159949812,4131.89221715666,4152.9875986098705,4671
2022-08-01,4137.8388671875,4221.842480999869,4105.794607683166,4184.13505651942,3992
2022-08-02,4159.9716796875,4196.31031770916,4106.124609512293,4136.894561413624,4372
2022-08-03,4193.33837890625,4200.181371027587,4149.590330204881,4159.595348790691,3171
2022-08-04,4185.6923828125,4238.879033331597,4140.009610320802,4194.706530358127,6654
2022-08-05,4181.53857421875,4236.471447471114,4157.706093207741,4202.067543010411,2999
2022-08-08,4160.962890625,4206.83415198648,4152.9870833557625,4203.955561196946,1835
2022-08-10,4158.50927734375,4227.50559531652,4143.548991203878,4186.730623629294,4415
2022-08-11,4113.81689453125,4195.4608457477125,4102.632052971051,4179.3207354720635,2762
2022-08-12,4125.14404296875,4138.924504214247,4106.738755510132,4116.271842726716,2188
2022-08-16,4143.87890625,4179.415169343899,4125.190187914172,4145.813636332459,5948
2022-08-17,4148.50439453125,4169.694254928722,4140.434568624082,4169.552307105798,5389
2022-08-18,4115.46923828125,4173.375193139308,4058.460135571338,4169.269306300752,5702
2022-08-19,4130.3349609375,4170.449045910042,4106.974405571137,4136.092604130997,2200
2022-08-22,4088.23828125,4151.005019910177,4081.3008126978707,4151.005019910177,13050
2022-08-23,4055.581298828125,4117.121213371234,4049.1632291065093,4078.4229167760436,30940
2022-08-24,4002.488525390625,4086.4921322733926,3992.200535373266,4075.87369881911,6376
2022-08-25,3971.95556640625,4027.31291521844,3923.8186612009417,4011.408767109046,9679
2022-08-26,3979.317138671875,4057.657585187474,3938.778132904243,3971.9552087688244,6874
2022-08-29,3936.324462890625,3978.278798984146,3920.8922466163995,3959.496061213322,4982
2022-08-30,3971.671630859375,4009.426061554337,3934.011678415053,3956.0509195071404,13665
2022-09-01,4025.80224609375,4035.004888822644,3945.6685569668266,3978.1842847538683,5224
2022-09-02,3978.420654296875,4035.0052989184264,3972.899436794015,4035.0052989184264,9092
2022-09-05,4034.202392578125,4041.942235191309,3964.2152090961986,4003.2439438644174,5087
2022-09-06,4064.877685546875,4105.794140012624,4026.179395951354,4052.9379395894725,3742
2022-09-07,4062.56591796875,4082.198038639129,4034.108145604917,4058.601518184568,1634
2022-09-08,4038.072509765625,4082.905898233776,4006.689137837919,4051.145074156035,5805
2022-09-09,4049.44580078125,4058.2709914240177,4003.6215433468988,4058.2709914240177,5141
2022-09-12,4028.869384765625,4069.7383685940895,3999.9401465791916,4069.7383685940895,14774
2022-09-13,4054.825927734375,4067.0961179253777,4013.767983633713,4028.869756176485,13698
2022-09-14,4058.88427734375,4080.21562288003,3999.657014136266,4035.0047842549134,41992
2022-09-15,4058.601318359375,4118.630955614129,4021.790748262627,4063.3206222179324,53698
2022-09-16,3914.662353515625,4078.847110833656,3869.828969117315,4068.1341994403715,13045
2022-09-19,3846.94091796875,3953.5501869475193,3836.794413676739,3931.0390131583076,11647
2022-09-20,3868.93212890625,3879.2205795267973,3856.6149307659193,3860.390373674158,9760
2022-09-21,3865.72314453125,3892.528697352021,3856.6149805713976,3892.528697352021,7918
2022-09-22,3867.280517578125,3886.771611018023,3856.5205970602656,3883.9400287307176,4573
2022-09-23,3864.44921875,3882.052360471805,3844.4394163987677,3867.2805706413983,2938
2022-09-26,3779.831787109375,3883.7979545344547,3775.4429268807758,3883.7979545344547,4710
2022-09-27,3716.924072265625,3798.7567628636434,3709.4204245043047,3798.7567628636434,10902
2022-09-28,3743.1630859375,3745.900189995269,3681.57617072487,3732.02548276995,5314
2022-09-29,3778.699462890625,3803.7590131460715,3704.7008685556843,3761.8986946116124,7380
2022-09-30,3876.388916015625,3916.9274568706082,3775.4428290267288,3797.6235556472607,7322
2022-10-03,3908.197021484375,3936.8432881476774,3844.8168626875004,3844.8168626875004,6411
2022-10-04,3959.118408203125,3983.045370474614,3927.7820468438854,3927.7820468438854,4348
2022-10-06,4088.19140625,4109.569760348927,3936.8432407936098,3968.8400284717577,14852
2022-10-07,3997.3916015625,4081.914604829195,3954.7763825969582,4072.7589715765807,4260
2022-10-10,3988.000732421875,4020.799894365824,3942.317502198572,3984.0363328175326,1937
2022-10-11,3981.440673828125,4028.3507382184266,3956.428363543897,3995.64559400023,4783
2022-10-12,3906.54541015625,4001.308943204974,3869.9237951152386,3981.4408575235416,3623
2022-10-13,3900.740966796875,3937.7404968342366,3871.953210584352,3893.615001656025,3028
2022-10-14,3905.4130859375,3929.9534671737742,3875.3035571865935,3928.3487194374325,2549
2022-10-17,3928.962158203125,3935.8996274181663,3884.9781517276133,3890.8772818646307,1510
2022-10-18,3869.876220703125,3955.720543302756,3851.7071310570996,3915.511981755266,4416
2022-10-19,3781.106689453125,3917.9665172041746,3766.004915356458,3871.8118122951487,6927
2022-10-20,3865.156982421875,3874.5483507295066,3781.106137155275,3791.48860533019,3034
2022-10-21,3778.5107421875,3869.8292744566916,3728.2501546594954,3856.284779822187,8395
2022-10-24,3809.233642578125,3816.9260162874107,3728.250336027583,3814.2831598356765,1072
2022-10-25,3784.220947265625,3828.299198159455,3766.0043887219495,3787.288494700048,4530
2022-10-27,3799.700439453125,3829.715259477574,3748.165777179797,3794.320478890905,6412
2022-10-28,3798.143310546875,3822.6364535884677,3776.9064413602723,3799.983793122758,2498
2022-10-31,3806.44921875,3885.167119349551,3779.218741785752,3798.143197406374,7226
2022-11-01,3871.8115234375,3879.078975157588,3813.2449140512836,3825.5151045894045,5965
2022-11-02,3993.52197265625,4064.4534790360963,3856.0487420928575,3871.8114014816056,9130
2022-11-03,3981.582763671875,4012.0222779666374,3945.338596964586,4012.0222779666374,3644
2022-11-04,4002.724365234375,4030.285282662676,3961.6664238302,4000.6951568561135,4344
2022-11-07,3987.1513671875,4015.3731764510426,3918.768922333222,4002.725071848706,3635
2022-11-09,3976.1552734375,3987.1511600440185,3954.776917596242,3987.1511600440185,1954
2022-11-10,3995.26806640625,4001.9695698882188,3929.339301011431,3931.180013817083,1612
2022-11-11,3988.660888671875,4011.408023993595,3917.9658135523327,3995.2679136525703,3924
2022-11-14,4117.8759765625,4134.110567705881,4033.1174556637516,4060.725385824801,12114
2022-11-15,4095.352294921875,4145.035944946924,4041.0315966453254,4145.035944946924,3092
2022-11-16,4062.41943359375,4115.8409110858975,4029.438860169129,4115.8409110858975,3717
2022-11-17,4012.924560546875,4080.636553420453,3992.6726513670183,4041.0314952623235,16007
2022-11-18,3964.0927734375,4048.507848426713,3936.8379264738487,4017.2781244907424,6763
2022-11-21,4009.329345703125,4021.0640601450555,3880.435556492527,3974.692645942394,3853
2022-11-22,3935.51318359375,4021.063609004918,3922.642659290512,4021.063609004918,3987
2022-11-23,3904.283447265625,4020.1172414666476,3887.4856409953723,3955.1971766469237,13110
2022-11-24,3871.302978515625,3945.0239646353916,3848.827039937187,3923.8256981410277,10642
2022-11-25,3862.927490234375,3925.3398052234575,3837.4706258490855,3880.05661306566,27829
2022-11-28,3866.381591796875,3920.1346141751515,3861.1292741490247,3880.056378434069,5673
2022-11-29,3845.183349609375,3898.03738422375,3832.786234112468,3880.0095010399586,12563
2022-11-30,3940.62353515625,3967.12148399976,3846.9817228626735,3863.9687545732395,59921
2022-12-01,3925.623291015625,4005.353717845475,3919.803298863351,3955.7647970180606,5228
2022-12-02,3955.150146484375,3976.679729728186,3936.8380788682825,3936.8380788682825,4066
2022-12-05,3895.529296875,3975.6381716632354,3880.056297029104,3944.9763557822607,4457
2022-12-06,3873.621337890625,4067.4349430419056,3856.3977182167905,3905.6081921670416,6931
2022-12-07,3926.001953125,3932.1061294244623,3873.668691760934,3908.257791891135,3432
2022-12-08,3972.04248046875,3974.6920903606456,3889.5201169957745,3926.0019274187157,3665
2022-12-09,3971.994873046875,3991.9159284519533,3928.3678032976304,3974.6920779458437,3270
2022-12-12,3957.89404296875,3991.7262414351576,3914.219842820524,3938.8250780688204,5422
2022-12-13,3965.65478515625,4010.6537952156373,3942.5633459715164,3951.1281387612594,4424
2022-12-14,3963.146240234375,4004.0289709318854,3951.1278060874897,3968.0674722565336,9293
2022-12-15,3994.7548828125,4012.5461763064,3964.8023701047296,3982.9254424342384,3213
2022-12-16,3897.185791015625,3984.2028822063376,3866.618469105766,3984.2028822063376,4463
2022-12-19,3862.312255859375,3916.680548283751,3813.6223258196815,3916.680548283751,9557
2022-12-20,3920.27685546875,3936.8380733252866,3843.196261996653,3862.3125929708717,3656
2022-12-21,3914.031005859375,3971.8534102536587,3872.5808262986197,3927.3747087330676,19819
2022-12-22,3883.03759765625,3932.1062116316652,3837.61254394787,3927.374435203709,10516
